1920x1080
1,0,4
6,0,0
6,0,0
1,0,0
0,0,4
0,0,9
0,0,9
0,0,5
5,0,1
14,0,0
20,1,0
27,4,0
27,7,0
20,4,4
11,2,5
1,0,10
0,0,9
0,0,4
0,0,2
0,0,2
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
1,0,0
3,0,0
6,0,0
9,0,0
13,2,0
20,2,0
32,4,1
32,3,0
24,0,0
14,0,0
7,0,0
1,0,0
0,2,1
0,3,2
0,3,4
0,3,2
0,1,2
1,0,0
6,0,0
12,0,0
18,0,1
27,0,2
44,0,4
50,1,4
45,3,4
42,4,1
39,4,0
40,5,0
41,4,0
41,0,0
48,0,0
48,0,0
48,2,4
43,4,5
29,5,5
14,3,1
2,3,0
0,5,2
0,3,4
0,2,6
2,0,3
8,0,0
19,0,0
33,1,4
43,4,5
48,4,3
47,2,0
49,1,0
50,1,0
50,1,0
51,0,0
53,0,0
53,0,0
52,0,2
50,1,4
40,1,2
24,0,0
11,0,0
0,1,0
0,3,2
0,3,2
0,1,0
7,0,0
18,0,0
32,0,1
46,4,6
52,3,6
51,0,3
52,0,2
49,1,1
40,3,0
38,4,0
43,2,0
50,2,0
53,3,6
51,2,6
43,0,7
34,2,7
19,0,4
11,2,5
3,2,7
0,1,6
0,0,7
0,0,9
4,0,11
6,0,7
4,0,4
6,0,0
8,0,0
11,0,0
14,0,0
22,7,2
28,11,4
22,5,0
15,0,0
11,0,0
7,0,0
7,0,0
4,0,0
1,0,0
0,0,2
0,0,2
0,2,0
0,0,0
3,0,2
5,0,6
5,0,8
1,0,7
0,0,4
0,3,2
1,1,0
10,1,0
23,4,0
31,8,2
27,6,1
16,1,0
5,0,0
2,0,1
6,0,0
6,0,0
3,0,2
1,0,2
0,0,4
0,1,4
0,0,2
3,0,0
7,0,0
16,0,0
28,2,1
40,7,2
46,7,0
48,4,0
50,3,0
53,5,0
53,2,0
54,3,2
53,2,1
50,0,0
47,2,0
42,4,1
33,5,2
22,4,2
9,0,0
5,0,1
3,0,2
1,0,2
1,0,0
0,1,0
0,2,0
0,3,0
0,6,2
0,3,2
1,0,0
12,0,0
25,0,0
37,3,4
40,4,6
29,0,1
17,0,0
4,0,0
0,2,0
0,4,2
0,4,3
0,1,2
3,0,0
5,0,0
2,3,0
0,0,0
4,0,3
8,0,7
5,0,8
3,0,7
0,0,4
1,3,2
3,0,0
11,1,0
24,5,0
31,8,2
24,5,0
14,0,0
1,0,0
1,1,0
4,0,0
6,0,0
4,0,3
1,0,5
0,0,9
0,0,9
0,0,5
3,0,0
7,0,0
16,0,0
28,5,0
40,8,0
45,7,0
46,1,0
49,1,0
53,2,1
56,0,1
56,0,1
55,0,0
50,0,0
47,2,0
43,5,2
30,5,1
18,3,0
7,0,0
3,0,0
1,0,2
0,0,2
1,1,0
1,2,0
0,2,0
0,2,0
0,5,7
0,2,5
1,0,0
14,1,0
24,0,0
35,5,0
36,5,0
25,0,0
13,0,0
1,0,4
0,1,7
0,4,10
0,5,7
0,1,0
4,0,0
4,0,0
2,4,0
0,2,0
1,0,4
5,0,7
6,0,12
2,0,10
0,0,5
1,1,1
5,0,0
13,3,0
26,6,0
33,8,1
28,4,0
17,0,0
4,0,0
0,0,0
0,0,2
1,0,2
3,0,2
6,0,0
6,0,0
6,0,0
3,0,0
0,0,2
0,3,6
0,1,4
0,1,4
1,1,3
7,0,1
12,0,0
22,0,0
32,1,0
44,4,4
33,2,0
10,6,0
0,6,0
0,4,0
0,2,0
3,0,0
7,0,0
5,0,1
5,0,0
3,0,0
4,0,0
6,0,2
3,0,4
0,0,5
0,2,7
0,6,9
0,4,4
1,1,0
10,0,0
25,0,0
37,4,0
40,5,3
27,0,0
16,0,0
4,0,2
0,1,5
0,4,6
0,4,5
0,2,2
1,0,0
3,0,0
1,1,11
0,0,7
4,0,0
13,0,0
25,2,0
37,4,0
48,3,0
53,4,0
50,3,0
47,3,0
44,5,0
45,8,0
44,5,0
45,2,0
49,0,2
52,1,6
49,4,1
38,0,0
25,0,0
15,0,0
7,0,0
3,0,0
0,0,5
0,0,8
3,0,11
4,0,7
7,0,7
8,0,4
8,0,0
8,0,0
11,1,0
22,4,0
42,7,5
34,3,0
9,5,0
0,5,0
0,4,0
0,2,0
3,0,0
7,0,0
4,0,0
4,0,0
3,0,0
4,0,0
6,0,2
3,0,4
0,0,5
0,2,7
0,3,11
0,3,5
2,2,0
14,2,0
30,4,0
38,6,0
36,0,0
26,0,1
17,0,6
5,0,5
0,2,0
0,5,0
0,6,0
0,4,0
0,0,0
2,0,6
0,0,9
1,0,7
6,0,0
14,0,0
27,1,0
40,4,0
49,4,0
52,3,0
48,1,0
48,4,0
45,6,0
43,6,0
42,5,0
44,4,0
50,1,4
49,3,6
0,3,2
0,2,2
0,1,2
0,2,1
0,2,1
0,3,0
0,1,0
4,0,0
15,0,0
29,0,0
51,4,10
62,11,16
56,11,14
37,6,4
16,1,0
6,0,0
4,0,0
0,0,2
0,3,0
0,4,0
0,5,0
0,4,0
0,1,0
0,0,2
1,0,2
0,0,4
0,1,2
0,1,0
0,1,0
7,0,0
17,0,0
31,0,0
61,13,9
59,14,11
34,8,9
13,1,5
4,2,5
2,2,4
7,0,0
9,0,0
7,0,0
3,0,0
0,3,5
0,4,6
0,1,2
6,0,0
27,0,0
44,0,0
72,10,13
83,15,16
81,14,8
81,10,4
90,12,10
91,10,16
87,7,20
86,10,23
80,13,22
75,11,12
83,14,7
84,16,5
66,6,0
40,0,0
15,1,0
1,0,0
4,0,3
2,0,5
0,0,9
0,0,14
0,0,18
0,0,16
2,0,12
9,0,6
15,0,0
27,0,0
43,10,3
52,19,10
46,17,11
29,5,3
14,0,0
8,0,3
4,0,9
1,0,11
0,0,11
0,0,11
0,0,11
0,0,9
0,0,9
0,0,7
0,0,8
1,0,6
2,0,6
3,0,5
6,0,5
8,0,5
14,1,10
23,4,10
51,20,25
48,16,17
36,7,11
20,0,2
8,0,0
4,0,2
0,0,4
0,1,4
0,2,6
0,1,6
1,0,6
4,0,4
8,0,2
12,0,3
20,0,6
37,0,3
78,9,12
89,9,10
86,12,11
83,14,9
83,16,8
85,18,9
86,16,8
87,12,6
90,11,6
90,11,7
90,12,12
82,12,12
66,8,7
44,0,0
27,0,0
18,0,0
12,0,0
11,0,0
15,0,0
24,0,0
40,0,0
59,10,5
72,17,10
78,19,11
79,19,9
80,18,7
79,17,4
80,16,4
80,16,6
83,16,7
85,16,9
83,18,12
76,18,16
60,12,10
39,4,2
22,0,0
10,0,0
5,0,0
4,0,0
7,0,0
15,0,0
29,0,0
52,8,7
68,17,14
77,19,18
76,16,16
75,15,15
80,16,16
82,12,10
88,14,13
91,12,15
90,9,15
90,9,16
87,12,19
73,8,14
54,4,7
29,0,0
17,0,0
4,0,0
0,1,0
0,1,0
0,2,3
0,1,5
1,0,5
6,0,9
10,0,7
16,0,3
24,0,0
36,1,0
53,14,9
56,19,13
43,9,7
26,0,0
16,0,0
8,0,0
4,0,3
1,1,1
0,1,0
0,2,0
0,2,0
0,4,0
0,4,0
0,1,0
1,2,6
0,1,6
0,0,4
0,0,0
7,2,0
14,0,0
31,1,0
52,9,3
62,14,12
54,10,11
35,1,2
16,0,0
6,0,0
1,0,0
0,1,0
0,2,0
0,3,0
0,3,0
0,1,0
3,0,0
11,0,0
20,0,0
36,0,0
56,8,8
73,17,16
80,21,17
79,18,13
79,16,9
78,18,10
79,19,11
81,18,11
83,16,10
83,14,9
84,15,10
79,15,13
67,11,10
53,7,9
29,0,0
20,0,1
12,0,3
7,0,4
4,0,4
2,0,5
0,0,2
0,1,0
2,4,3
3,0,0
12,0,0
24,0,0
41,0,0
59,13,13
61,15,17
43,4,5
21,0,0
9,0,0
0,1,0
0,3,2
0,3,3
0,0,2
4,0,0
4,0,0
0,2,0
0,4,0
0,1,0
1,2,6
1,0,6
0,0,4
1,0,0
8,0,0
15,0,0
34,1,0
54,9,4
62,14,12
51,9,10
31,1,1
12,0,0
4,0,0
1,0,0
0,1,0
0,2,0
0,2,4
0,2,5
0,0,5
3,0,2
11,0,0
19,0,0
37,0,0
57,10,0
73,19,9
79,20,12
77,16,13
77,13,13
79,15,15
82,17,13
82,17,11
83,14,9
83,14,9
84,15,10
79,15,13
65,11,9
50,6,7
26,0,0
16,0,0
10,0,2
6,0,4
3,0,4
2,0,5
0,0,2
0,0,2
3,2,8
4,0,2
12,0,0
25,0,0
41,2,0
58,15,8
57,16,10
38,4,2
18,0,0
7,0,3
0,0,7
0,2,8
0,2,6
0,1,0
4,0,0
3,0,0
0,4,0
0,4,0
0,2,2
0,2,5
0,1,6
0,0,4
0,0,0
7,0,0
17,0,0
35,2,0
55,10,5
64,14,13
53,9,10
34,0,1
15,0,0
4,0,0
0,1,2
0,2,2
0,0,2
0,0,0
1,0,0
1,0,0
0,0,0
0,1,0
0,2,2
0,2,2
0,1,0
1,0,0
8,0,0
15,0,0
29,1,0
47,6,4
70,11,13
58,6,8
29,5,1
8,3,0
0,0,0
0,0,0
6,0,2
6,0,0
3,0,0
0,0,0
0,2,0
0,2,0
0,0,0
0,1,0
0,3,2
0,3,2
0,6,6
1,0,0
12,0,0
26,0,0
42,3,0
58,13,8
57,13,10
39,4,2
19,0,0
7,0,1
0,1,4
0,4,6
0,3,5
0,1,2
3,0,0
4,0,2
2,1,9
1,0,5
10,0,0
26,0,0
48,4,0
67,10,0
80,12,9
84,12,15
85,13,17
82,11,15
82,14,11
83,16,10
84,13,9
87,8,11
92,6,17
93,10,20
82,12,14
60,5,2
37,0,0
19,0,0
6,0,0
0,2,0
0,5,2
0,7,5
0,4,5
0,2,4
0,0,4
7,0,0
13,0,0
18,0,0
31,1,0
47,7,7
74,15,17
58,6,8
26,2,0
5,0,0
0,0,0
1,1,1
7,0,3
6,0,0
3,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,3,2
0,3,4
0,0,7
4,0,3
12,0,0
26,0,0
47,9,0
62,18,9
55,11,12
36,0,4
19,0,4
7,0,3
0,1,0
0,4,0
0,5,0
0,2,0
1,0,2
4,0,6
0,0,9
3,0,5
12,0,0
26,0,0
47,3,0
68,11,0
81,13,10
84,12,15
83,11,15
83,12,16
82,14,11
82,15,9
83,12,8
86,10,12
91,8,18
91,11,22
0,6,3
0,4,0
0,2,0
0,2,0
1,2,0
3,0,0
8,0,0
17,0,0
32,0,0
51,0,0
74,9,13
85,16,21
76,15,20
52,6,6
26,0,0
10,0,0
4,0,0
0,2,3
0,5,1
0,6,0
0,6,0
0,4,0
0,1,0
1,0,0
4,0,1
3,0,0
1,0,0
3,0,0
7,0,0
18,1,0
34,4,0
49,4,0
80,19,14
76,18,14
47,11,11
21,2,4
8,2,6
2,0,3
7,0,0
9,0,0
7,0,0
3,0,0
0,1,4
0,1,4
5,0,1
20,0,0
44,0,0
65,2,0
97,16,13
105,20,15
98,19,12
93,16,10
98,18,21
100,17,27
99,12,31
101,14,33
99,15,28
99,12,18
111,18,13
112,22,14
91,12,5
60,1,0
29,1,0
9,0,1
4,2,7
1,1,11
0,0,14
0,0,19
0,0,23
0,0,21
1,0,17
9,0,11
19,0,6
33,3,5
53,17,17
69,31,30
60,26,25
36,7,9
19,0,0
11,0,4
5,0,15
1,0,20
0,0,20
0,0,20
0,0,20
0,0,19
0,0,19
0,0,17
0,0,16
0,0,15
2,0,18
1,0,14
4,0,14
11,0,17
19,6,26
30,12,28
59,31,43
56,25,33
39,13,22
21,1,10
8,0,5
3,0,7
0,0,9
0,0,11
0,0,11
0,0,12
2,0,13
3,0,9
7,0,9
15,0,12
25,5,17
44,6,19
90,20,31
100,17,25
98,19,25
94,19,23
91,21,21
95,23,24
98,22,24
99,20,23
102,17,22
102,17,22
101,20,27
95,20,27
79,14,22
57,2,8
37,0,0
23,0,0
17,0,0
16,0,0
21,0,0
32,0,0
51,7,8
69,19,20
82,26,25
87,27,26
86,25,22
85,24,21
84,23,18
84,23,18
84,23,20
87,23,21
89,23,24
89,25,26
85,29,30
71,22,25
51,12,15
33,4,8
19,0,4
11,0,3
10,0,2
13,0,0
25,0,0
40,4,6
64,15,19
80,25,30
83,27,30
82,23,27
81,22,26
84,22,27
94,19,24
101,20,27
103,17,28
99,13,26
99,15,30
98,20,33
84,18,30
61,11,20
32,0,5
16,0,1
3,0,0
0,2,0
0,3,2
0,5,6
0,4,7
0,1,10
1,0,18
9,0,17
22,0,12
34,0,7
54,5,9
75,20,23
76,24,26
57,11,14
30,0,2
18,0,5
7,0,5
2,0,6
0,1,3
0,2,0
0,2,0
0,3,0
0,4,0
0,4,0
0,2,0
0,2,1
0,2,1
0,0,0
6,1,0
21,2,0
33,0,0
56,3,0
81,11,9
88,16,17
73,11,14
46,0,3
21,0,0
7,0,0
0,0,0
0,3,0
0,4,0
0,6,0
0,4,0
0,2,0
8,0,0
22,0,0
39,0,0
58,0,0
81,11,11
97,21,21
101,26,23
96,22,19
91,20,16
87,22,16
84,24,14
87,25,14
92,22,12
98,21,13
105,22,16
104,21,17
93,15,15
78,9,12
49,0,0
34,0,0
20,0,1
11,0,3
7,0,5
2,0,6
0,0,5
1,0,2
8,0,0
16,0,0
30,0,0
42,0,0
62,4,3
80,19,18
79,21,20
56,8,8
26,0,0
13,0,0
1,0,0
0,1,2
0,2,3
0,0,2
4,0,0
4,0,0
0,2,0
0,4,0
0,2,0
0,1,0
0,1,0
1,0,0
6,0,0
20,0,0
35,0,0
58,3,0
83,13,11
88,18,18
71,11,13
44,0,2
18,0,0
6,0,0
0,1,0
0,4,0
0,4,0
0,5,3
0,3,2
0,1,0
8,0,0
23,0,0
40,0,0
60,3,0
83,15,6
99,25,16
100,25,20
95,21,20
90,18,21
89,21,22
87,24,17
88,24,14
94,21,12
99,20,13
105,22,16
105,22,18
90,14,14
74,8,10
47,0,0
32,0,0
17,0,0
8,0,2
5,0,5
3,0,7
1,0,6
3,0,4
7,0,2
16,0,0
31,0,0
43,0,0
61,6,0
78,21,12
75,22,16
52,8,5
24,0,0
9,0,1
0,0,5
0,1,7
0,1,6
0,0,2
4,0,0
3,0,0
0,5,0
0,5,0
0,2,0
0,1,0
0,1,0
0,0,0
7,0,0
21,1,0
37,0,0
59,4,0
84,14,14
89,17,20
71,10,15
44,0,4
19,0,0
4,0,0
0,2,2
0,3,2
0,2,2
0,1,0
1,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
2,1,0
7,0,0
16,0,0
29,0,0
46,5,0
65,10,7
92,17,21
78,9,12
42,4,3
17,0,0
4,0,0
3,0,0
6,0,2
7,0,3
0,0,2
0,1,0
0,2,0
0,3,0
1,2,0
0,2,0
0,4,0
0,2,0
8,0,0
14,0,0
30,0,0
47,2,0
64,9,6
77,19,15
72,19,15
50,9,7
22,0,0
9,0,0
0,0,2
0,1,4
0,2,5
0,0,2
6,0,0
6,0,2
3,0,7
8,0,3
23,0,0
44,2,0
71,9,0
91,17,8
102,18,18
103,16,24
100,16,29
97,17,28
93,18,23
95,19,21
98,17,16
102,13,15
109,12,21
112,15,24
104,18,19
84,10,7
56,1,0
34,0,0
12,2,0
0,4,0
0,7,0
0,9,0
0,7,0
0,5,1
1,1,0
11,0,0
23,0,0
37,0,0
53,3,2
70,8,9
97,21,25
78,9,12
39,1,0
15,0,0
4,0,0
5,1,2
7,0,3
6,0,2
0,0,2
0,1,0
0,2,0
0,3,0
1,2,0
0,2,0
0,4,0
0,2,0
9,0,4
19,0,0
29,0,0
41,0,0
64,10,0
81,24,15
73,19,19
50,5,10
22,0,2
9,0,1
0,0,0
0,2,0
0,3,0
0,1,0
4,0,2
7,0,6
4,0,9
9,0,3
25,0,0
45,1,0
71,9,0
93,19,10
104,20,20
102,15,23
99,15,28
97,17,28
93,18,23
95,19,21
97,17,16
103,14,16
109,12,21
109,16,24
0,7,3
0,5,0
0,2,0
4,0,0
8,0,0
13,0,0
22,0,0
37,0,0
57,2,0
76,5,3
96,11,14
102,17,22
86,14,17
59,3,4
30,0,0
13,0,0
5,0,1
0,2,3
0,4,0
0,5,0
0,5,0
0,3,0
2,1,0
7,0,0
10,0,0
11,0,0
8,0,0
11,0,0
23,0,0
42,5,0
62,12,3
79,15,6
97,20,12
89,18,14
55,9,9
26,0,3
10,0,3
3,0,2
6,0,0
8,0,0
7,0,0
4,0,0
0,0,2
4,0,3
18,0,1
41,3,2
67,6,3
89,9,2
111,14,5
111,17,5
92,14,1
77,10,1
72,11,10
71,10,17
70,6,20
77,6,20
83,6,12
92,4,3
114,11,4
125,18,10
111,12,6
86,5,2
56,4,6
32,6,9
4,0,3
0,1,7
0,1,14
0,0,19
0,1,24
0,2,28
2,2,28
11,1,25
29,10,29
40,13,28
55,23,36
64,30,44
54,23,38
32,5,20
17,0,12
10,0,16
4,0,27
0,1,32
0,1,32
0,2,31
0,2,31
0,3,31
0,2,31
0,3,29
0,0,26
0,0,25
0,1,29
2,2,28
8,4,31
15,9,35
24,18,46
36,24,48
51,30,49
48,23,42
34,13,32
17,2,21
6,0,16
2,0,18
0,3,22
0,4,24
0,1,20
0,1,21
0,2,23
5,2,23
11,3,26
20,8,30
31,16,39
47,19,42
73,23,50
78,19,47
71,17,43
64,12,35
60,11,32
60,11,30
64,11,31
63,8,29
70,8,31
73,11,36
76,16,42
75,21,47
64,20,45
48,13,37
33,8,30
24,6,28
12,0,22
14,2,24
21,3,25
31,7,29
47,15,38
61,23,44
67,25,45
68,23,43
60,15,35
59,15,32
57,14,31
56,13,30
56,13,32
58,13,33
62,14,36
63,16,36
73,26,44
66,23,40
52,18,34
35,11,27
23,4,23
16,1,20
16,1,20
21,2,21
36,9,26
48,14,30
63,20,37
72,25,41
70,22,38
63,15,31
60,11,30
61,13,29
62,9,25
67,13,29
69,10,28
69,7,28
73,14,36
78,23,44
69,24,45
52,19,36
32,16,29
18,15,26
3,10,20
0,8,17
0,9,17
0,9,19
0,6,19
0,3,21
0,2,33
9,2,35
26,3,31
42,4,27
62,9,27
84,23,38
84,24,36
62,10,23
30,0,8
16,0,7
4,0,9
0,0,7
0,3,3
0,3,0
0,2,0
1,3,0
1,4,0
0,3,0
0,2,0
2,3,0
1,2,0
7,0,0
19,2,0
37,3,0
60,1,0
84,7,1
107,13,13
108,16,17
85,9,13
52,0,2
22,0,0
7,0,0
0,0,0
0,2,0
0,5,0
0,6,0
0,4,0
1,1,0
17,0,0
38,0,0
61,0,0
82,2,1
101,10,9
111,17,17
105,15,14
91,10,7
79,8,4
71,11,3
63,15,1
64,15,0
72,10,0
84,8,0
99,10,2
109,14,8
107,13,11
96,12,12
71,5,6
52,3,6
30,0,2
13,0,0
6,0,0
3,0,2
1,0,4
7,0,0
17,0,0
33,0,0
51,0,0
68,3,1
82,7,4
98,20,18
90,20,18
65,9,8
33,0,0
16,0,0
4,0,0
0,0,2
1,1,3
1,0,2
4,0,0
5,0,0
0,1,0
0,2,0
0,1,0
0,1,0
1,0,0
7,0,0
20,2,0
39,2,0
62,2,0
86,7,2
109,15,15
108,16,17
83,8,12
49,0,1
19,0,0
4,0,0
0,1,0
0,3,0
0,5,0
0,6,0
0,3,0
1,0,0
18,0,0
38,0,0
63,3,0
84,6,0
103,13,5
111,18,11
105,16,12
90,9,8
78,6,9
72,11,10
67,15,4
66,14,0
73,10,0
85,9,0
100,11,3
110,15,9
105,14,11
92,11,10
70,6,6
49,3,5
27,0,0
11,0,0
4,0,0
2,0,3
1,0,4
7,0,2
17,0,0
33,0,0
53,2,0
68,5,0
82,9,0
94,21,12
86,22,13
61,8,4
29,0,0
14,0,0
3,0,4
0,0,7
0,0,5
1,0,2
6,0,0
4,0,0
2,3,0
0,3,0
0,2,0
0,1,0
3,0,0
8,0,0
22,2,0
41,4,0
64,4,0
87,8,3
107,16,15
107,17,19
82,7,12
48,0,1
19,0,0
4,0,0
0,2,2
0,3,2
0,2,2
0,1,0
1,0,0
3,0,0
3,0,0
3,0,0
5,0,0
7,0,0
12,0,0
21,0,0
37,0,0
56,7,0
73,15,4
89,16,10
108,18,20
89,9,12
50,2,0
21,0,0
8,0,0
4,0,2
5,0,5
4,0,5
0,0,2
0,1,0
0,3,0
0,3,0
4,1,0
4,0,0
1,1,0
6,0,0
18,0,0
33,0,0
55,0,0
73,8,4
86,13,7
91,20,14
82,19,14
58,9,4
25,0,0
11,0,0
1,0,0
0,0,4
0,0,4
3,0,2
7,0,0
11,0,1
13,0,8
25,0,6
46,3,0
67,7,0
93,14,0
108,18,7
107,16,15
99,9,18
84,6,19
77,6,20
71,8,16
71,9,10
76,8,5
81,6,1
92,6,5
102,8,8
117,17,17
103,12,9
81,7,4
56,7,0
31,6,0
8,6,0
0,5,0
0,7,0
0,6,0
0,3,0
7,0,0
22,0,0
41,0,0
62,3,0
80,9,5
92,11,10
111,19,24
88,8,11
48,0,0
20,0,0
9,0,0
6,0,4
5,0,5
3,0,4
0,0,2
0,1,0
0,3,0
0,3,0
4,1,0
4,0,0
1,1,0
6,0,0
21,0,0
40,0,0
54,0,0
66,2,0
86,12,1
96,23,16
82,18,18
56,5,10
25,0,0
11,0,0
1,0,0
0,2,0
0,2,0
1,0,0
6,0,4
9,0,6
10,0,7
26,0,6
48,3,0
69,7,0
95,13,0
110,20,9
108,17,16
99,9,18
84,6,19
76,5,19
69,8,15
71,11,11
77,9,6
81,6,1
91,7,5
100,10,9
0,2,0
0,1,0
4,0,0
12,0,0
17,0,0
23,0,0
37,0,0
54,0,0
82,9,0
98,11,4
113,15,14
